🚀 总计任务数: 60
Total Tasks Progress:   0%|                             | 0/60 [00:00<?, ?it/s]
Training wide50depth2n100m1:   0%|                     | 0/200 [00:00<?, ?it/s][A
Training wide50depth2n100m1:   0%|    | 0/200 [00:00<?, ?it/s, val_loss=2.9167][A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   0%| | 1/200 [00:00<00:56,  3.55it/s, val_loss=2.[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=2[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=1[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=1[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=1[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=1[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=1[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=1[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=1[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=1[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=1[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=1[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=1[A
Training wide50depth2n100m1:   8%| | 15/200 [00:00<00:03, 48.42it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  14%|▏| 27/200 [00:00<00:02, 70.48it/s, val_loss=1[A
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
Training wide50depth2n100m1:  20%|▏| 39/200 [00:00<00:01, 85.05it/s, val_loss=1[A
